title	authors	date	data_availability	search term	doi	url	abstract
SARS-CoV-2 infection in health care workers: a retrospective analysis and a model study	Yansen Bai Sr.;Xuan Wang Sr.;Qimin Huang Sr.;Han Wang Sr.;David Gurarie;Martial Ndeffo-Mbah;Fei Fan;Peng Fu;Mary Ann Horn;Shuai Xu;Anirban Mondal;Xiaobing Jiang Sr.;Hongyang Zhao	2020-04-01	confidential	covid-19	https://doi.org/10.1101/2020.03.29.20047159	https://www.medrxiv.org/content/10.1101/2020.03.29.20047159v1	AbstractBackground There had been a preliminary occurrence of human-to-human transmissions between healthcare workers (HCWs), but risk factors in the susceptibility for COVID-19, and infection patterns among HCWs have largely remained unknown. Methods Retrospective data collection on demographics, lifestyles, contact status with infected subjects for 118 HCWs (include 12 COVID-19 HCWs) from a single-center. Sleep quality and working pressure were evaluated by Pittsburgh Sleep Quality Index (PSQI) and The Nurse Stress Index (NSI), respectively. Follow-up duration was from Dec 25, 2019, to Feb 15, 2020. Risk factors and transmission models of COVID-19 among HCWs were analyzed and constructed. Findings A high proportion of COVID-19 HCWs had engaged in night shift-work (75.0% vs. 40.6%) and felt they were working under pressure (66.7% vs. 32.1%) than uninfected HCWs. COVID-19 HCWs had higher total scores of PSQI and NSI than uninfected HCWs. Furthermore, these scores were both positively associated with COVID-19 risk. An individual-based model (IBM) estimated the outbreak duration among HCWs in a non-typical COVID-19 ward at 62-80 days and the basic reproduction number =1.27 [1.06, 1.61]. By reducing the average contact rate per HCW by a 1.35 factor and susceptibility by a 1.40 factor, we can avoid an outbreak of the basic case among HCWs. Interpretation Poor sleep quality and high working pressure were positively associated with high risks of COVID-19. A novel IBM of COVID-19 transmission is suitable for simulating different outbreak patterns in a hospital setting.
How lethal is the novel coronavirus, and how many undetected cases there are? The importance of being tested.	Ugo Bastolla	2020-04-01	upon request	covid-19	https://doi.org/10.1101/2020.03.27.20045062	https://www.medrxiv.org/content/10.1101/2020.03.27.20045062v1	AbstractThere is big concern for estimating the lethality and the extent of undetected infections associated with the novel coronavirus SARS-CoV2 outbreak. While detailed epidemiological models are certainly needed, I suggest here an orthogonal approach based on a minimum number of parameters robustly fitted from the cumulative data easily accessible for all countries at the John Hopkins University database that became the worldwide reference for the pandemics. I show that, after few days from the beginning of the outbreak, the apparent death rate can be extrapolated to infinite time through regularized regression such as rescaled ridge regression. The variation from country to country of these extrapolated death rates appears to depend almost only (r^2=0.91) on the ratio between performed tests and detected cases even when the instantaneous apparent lethality rates are as different as 9% in Italy and 0.4% in Germany. Extrapolating to the limit of infinite number of tests, I obtain a death rate of 0.012+/- 0.012, in agreement with other estimates. The inverse relationship between the extrapolated death rate and the intensity tests allows estimating that more than 50% of cases were undetected in most countries, with more than 90% undetected cases in countries severely hit by the epidemics such as Italy. Finally, I propose to adopt the ratio between the cumulative number of recovered and deceased persons as an indicator that can anticipate the halting of the epidemics.
Risk factors for severe corona virus disease 2019 (COVID-19) patients : a systematic review and meta analysis	Lizhen Xu;mao yaqian;Gang Chen	2020-04-01	upon request	covid-19	https://doi.org/10.1101/2020.03.30.20047415	https://www.medrxiv.org/content/10.1101/2020.03.30.20047415v1	AbstractImportance: With the increasing number of infections for COVID-19, the global health resources are deficient. At present, we don't have specific medicines or vaccines against novel coronavirus pneumonia (NCP) and our assessment of risk factors for patients with severe pneumonia was limited. In order to maximize the use of limited medical resources, we should distinguish between mild and severe patients as early as possible. Objective: To systematically review the evidence of risk factors for severe corona virus disease 2019 (COVID-19) patients. Evidence Review: We conducted a comprehensive search for primary literature in both Chinese and English electronic bibliographic data bases including China National Knowledge Infrastructure (CNKI), Wanfang, Weipu, Chinese Biomedicine Literature Database (CBM-SinoMed), MEDLINE (via PubMed), EMBASE, Cochrane Central Register, and Web of science. The American agency for health research and quality (AHRQ) tool were used for assessing risk of bias. Mata-analysis was undertaken using STATA version 15.0. Results: 20 articles (N=4062 participants) were eligible for this systematic review and meta-analysis. First in this review and meta-analysis, we found that elderly male patients with a high body mass index, high breathing rate and a combination of underlying diseases (such as hypertension, diabetes, cardiovascular disease, and chronic obstructive pulmonary disease) were more likely to develop into critically ill patients. second, compared with ordinary patients, severe patients had more significant symptom such as fever and dyspnea. Besides, the laboratory test results of severe patients had more abnormal than non-severe patients, such as the elevated levels of white-cell counts, liver enzymes, lactate dehydrogenase, creatine kinase, c-reactive protein and procalcitonin, etc, while the decreased levels of lymphocytes and albumin, etc. Interpretation: This is the first systematic review investigating the risk factors for severe corona virus disease 2019 (COVID-19) patients. The findings are presented and discussed by different clinical characteristics. Therefore, our review may provide guidance for clinical decision-making and optimizes resource allocation.
Stochastic Compartmental Modelling of SARS-CoV-2 with Approximate Bayesian Computation	Vedant Chandra	2020-04-01	github	covid-19	https://doi.org/10.1101/2020.03.29.20046862	https://www.medrxiv.org/content/10.1101/2020.03.29.20046862v1	AbstractIn this proof-of-concept study, we model the spread of SARS-CoV-2 in various environments with a stochastic susceptible-infectious-recovered (SIR) compartmental model. We fit this model to the latest epidemic data with an approximate Bayesian computation (ABC) technique. Within this SIR-ABC framework, we extrapolate long-term infection curves for several regions and evaluate their steepness. We propose several applications and extensions of the SIR-ABC technique.
Patterns of the COVID19 epidemic spread around the world: exponential vs power laws	Dominik Wodarz;Natalia L. Komarova	2020-04-01	other	covid-19	https://doi.org/10.1101/2020.03.30.20047274	https://www.medrxiv.org/content/10.1101/2020.03.30.20047274v1	"AbstractWe have analyzed the COVID19 epidemic data of more than 174 countries (excluding China) in the period between January 22 and March 28, 2020. We found that some countries (such as the US, the UK, and Canada) follow an exponential epidemic growth, while others (like Italy and several other European countries) show a power law like growth. At the same time, regardless of the best fitting law, most countries can be shown to follow a trajectory similar to that of Italy, but with varying degrees of delay. We found that countries with ``younger"" epidemics tend to exhibit more exponential like behavior, while countries that are closer behind Italy tend to follow a power law growth. We hypothesize that there is a universal growth pattern of this infection that starts off as exponential and subsequently becomes more power law like. Although it cannot be excluded that this growth pattern is a consequence of social distancing measures, an alternative explanation is that it is an intrinsic epidemic growth law, dictated by a spatially distributed community structure, where the growth in individual highly mixed communities is exponential but the longer term, local geographical spread (in the absence of global mixing) results in a power-law. This is supported by computer simulations of a metapopulation model that gives rise to predictions about the growth dynamics that are consistent with correlations found in the epidemiological data. Therefore, seeing a deviation from straight exponential growth may not be a consequence of working non-pharmaceutical interventions (except for, perhaps, restricting the air travel). Instead, this is a normal course of raging infection spread. On the practical side, this cautions us against overly optimistic interpretations of the countries epidemic development and emphasizes the need to continue improving the compliance with social distancing behavior recommendations."
Guideline-based Chinese herbal medicine treatment plus standard care for severe coronavirus disease 2019 (G-CHAMPS): evidence from China	Yong-an Ye;G-CHAMPS collaborative group	2020-04-01	upon request	covid-19	https://doi.org/10.1101/2020.03.27.20044974	https://www.medrxiv.org/content/10.1101/2020.03.27.20044974v1	AbstractAbstract Objectives: To assess outcomes in patients who have severe coronavirus disease 2019 (COVID-19) and were treated with either China guideline based Chinese herbal medicines (CHMs) plus standard care or standard care alone. Design: A pilot randomized controlled trial. Setting Hubei Provincial Hospital of Integrated Chinese and Western Medicine, Wuhan, China Patients: A total of 42 adults with severe COVID-19. Interventions: Participants in the CHM plus standard care group received CHM and standard care, and the control group received standard care alone. Measurements and Main Results: The primary outcome was the change in the disease severity category of COVID-19 after treatment at 7 days. Among 42 participants who were randomized (mean [SD] age 60.43 years [12.69 years]; 21 [50%] were aged ≥ 65 years; and 35 [83%] women, 42 (100%) had data available for the primary outcome. For the primary outcome, one patient from each group died during treatment; the odds of a shift towards death was lower in the CHM plus group than the standard care alone group (common OR 0.59, 95% CI 0.148 to 2.352 P=.454). Three (2 from the CHM plus group and 1 from the standard care alone group) patients progressed from severe to critical illness. After treatment, mild, moderate, and severe COVID-19 disease accounted for 18% (5) vs 14% (2), 71% (20) vs 64% (9), and 0% (0) vs 7% (1) of the patients treated with CHM plus standard care vs. standard care alone. Conclusions: For the first time, the G-CHAMPS trial provided valuable information for the national guideline-based CHM treatment for hospitalized patients with severe COVID-19. CHM effects in COVID-19 may be clinically important and warrant further consideration and studies.
Clinical observations of low molecular weight heparin in relieving inflammation in COVID-19 patients: A retrospective cohort study	CHEN SHI;CONG WANG;HANXIANG WANG;CHAO YANG;FEI CAI;FANG ZENG;FANG CHENG;YIHUI LIU;TAOTAO ZHOU;BIN DENG;JINPING LI;YU ZHANG	2020-04-01	other	covid-19	https://doi.org/10.1101/2020.03.28.20046144	https://www.medrxiv.org/content/10.1101/2020.03.28.20046144v1	AbstractAbstract: Background On March 11, 2020, the World Health Organization declared its assessment of COVID-19 as a global pandemic. Effective therapeutic drugs are urgently needed to improve the overall prognosis of patients, but currently no such drugs are available. Methods Patients in the study were divided into a heparin and a control group based on whether low molecular weight heparin (LMWH) was used. D-dimer, C-reactive protein (CRP), peripheral blood lymphocyte percentage, interleukin-6, and other indices in 42 patients with novel coronavirus pneumonia were retrospectively analyzed to compare and evaluate the progress of patients before and after LMWH treatment. Results Compared to the control group, D-dimer levels in the heparin group significantly increased before treatment, and there was no significant difference after treatment. There was no significant difference in the change of CRP levels between the two groups of patients before and after LMWH treatment, and levels for both groups were significantly lower after, compared to before, treatment. Compared to the control group, patients in the heparin group had a higher percentage of lymphocytes after treatment and lower levels of interleukin-6; these differences were statistically significant. Conclusions Under conventional antiviral treatment regimens, LMWH can improve hypercoagulability, inhibit IL-6 release, and counteract IL-6 biological activity in patients. LMWH has potential antiviral effects and can help delay or block inflammatory cytokine storms. It can also increase the lymphocytes (LYM%)of patients and has the potential for treatment of COVID-19.
Detection of Air and Surface Contamination by Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) in Hospital Rooms of Infected Patients	Po Ying Chia;Kristen K Coleman;Yian Kim Tan;Sean Wei Xiang Ong;Marcus Gum;Sok Kiang Lau;Stephanie Sutjipto;Pei Hua Lee;Than The Son;Barnaby E. Young;Donald K. Milton;Gregory C. Gray;Stephan Schuster;Timothy Barkham;Partha Prathim De;Shawn Vasoo;Monica Chan;Brenda Sze Peng Ang;Boon Huan Tan;Yee Sin Leo;Oon-Tek Ng;Michelle Su Yen Wong;Kalisvar Marimuthu	2020-04-01	other	covid-19	https://doi.org/10.1101/2020.03.29.20046557	https://www.medrxiv.org/content/10.1101/2020.03.29.20046557v1	AbstractBackground: Understanding the particle size distribution in the air and patterns of environmental contamination of SARS-CoV-2 is essential for infection prevention policies. Objective: To detect the surface and air contamination by SARS-CoV-2 and study the associated patient-level factors. Design: Cross-sectional study. Setting: Airborne infection isolation rooms (AIIRs) at the National Centre for Infectious Diseases, Singapore. Patients: COVID-19 inpatients with a positive PCR test for SARS-CoV-2 within 72 hours before the environmental sampling. Measurements: Extent of environmental surface contamination in AIIRs of 30 COVID-19 patients by PCR on environmental swabs. The particle size distribution of SARS-CoV-2 in the air was measured using NIOSH air samplers. Results: 245 surface samples were collected from 30 rooms of COVID-19 patients, and air sampling was conducted in 3 rooms. 56.7% of the rooms had at least one environmental surface contaminated, with 18.5% of the toilet seats and toilet flush button being contaminated. High touch surface contamination was shown in ten (66.7%) out of 15 patients in the first week of illness, and three (20%) beyond the first week of illness (p = 0.010). Air sampling of two COVID-19 patients (both day 5 of symptoms) detected SARS-CoV-2 PCR-positive particles of sizes >4 μm and 1-4 μm. In a single subject at day 9 of symptoms, no SARS-CoV-2 PCR-positive particles were detected. Limitations: Viral culture results were not available to assess the viability of the virus contaminating the air and surface. Conclusion: Environmental contamination was detected in rooms with COVID-19 patients in early stages of illness, but was significantly less after day 7 of disease. Under AIIR conditions, SARS-CoV-2 respiratory particles can be detected at sizes 1-4 μm and >4 μm in diameter in the air which warrants further studies.
Understanding COVID-19 spreading through simulation modeling and scenarios comparison: preliminary results.	CESAR BORDEHORE;Miriam Navarro;Zaida Herrador;Eva S. Fonfria	2020-04-01	other	covid-19	https://doi.org/10.1101/2020.03.30.20047043	https://www.medrxiv.org/content/10.1101/2020.03.30.20047043v1	AbstractSince late 2019 the world is facing the rapid spreading of a novel viral disease (SARS-CoV-2) provoked by the coronavirus 2 infection (COVID-19), declared pandemic last 12 March 2020. As of 27 March 2020, there were more than 500,000 confirmed cases and 23,335 deaths worldwide. In those places with a rapid growth in numbers of sick people in need of hospitalization and intensive care, this demand has over-saturate the medical facilities and, in turn, rise the mortality rate. In the absence of a vaccine, classical epidemiological measures such as testing, quarantine and physical distancing are ways to reduce the growing speed of new infections. Thus, these measures should be a priority for all governments in order to minimize the morbidity and mortality associated to this disease. System dynamics is widely used in many fields of the biological sciences to study and explain changing systems. The system dynamics approach can help us understand the rapid spread of an infectious disease such as COVID-19 and also generate scenarios to test the effect of different control measures. The aim of this study is to provide an open model (using STELLA® from Iseesystems) that can be customized to any area/region and by any user, allowing them to evaluate the different behavior of the COVID-19 dynamics under different scenarios. Thus, our intention is not to generate a model to accurately predict the evolution of the disease nor to supplant others more robust -official and non-official- from governments and renowned institutions. We believe that scenarios comparison can be an effective tool to convince the society of the need of a colossal and unprecedented effort to reduce new infections and ultimately, fatalities.
COVID-19, City Lockdown, and Air Pollution: Evidence from China	Guojun He;Yuhang Pan;Takanao Tanaka	2020-04-01	upon request	covid-19	https://doi.org/10.1101/2020.03.29.20046649	https://www.medrxiv.org/content/10.1101/2020.03.29.20046649v1	AbstractThe rapid spread of COVID-19 is a global public health challenge. To prevent the escalation of its transmission, China locked down one-third of its cities and strictly restricted human mobility and economic activities. Using timely and comprehensive air quality data in China, we show that these counter-COVID-19 measures led to remarkable improvement in air quality. Within weeks, the Air Quality Index and PM2.5 concentrations were brought down by 25%. The effects are larger in colder, richer, and more industrialized cities. We estimate that such improvement would avert 24,000 to 36,000 premature deaths from air pollution on a monthly basis.
